time,open,high,low,close,volume,ticker
2024-07-08,59540,59880,59270,59790,4942400,VNM
2024-07-09,59790,59980,59450,59710,5045200,VNM
2024-07-10,59710,59980,59100,59100,3881700,VNM
2024-07-11,59180,59270,58650,58650,3787100,VNM
2024-07-12,58730,58920,58470,58650,2079900,VNM
2024-07-15,58650,59180,58560,58560,2155300,VNM
2024-07-16,58730,59000,58470,58470,2243700,VNM
2024-07-17,58560,58830,58040,58120,3464800,VNM
2024-07-18,58380,58380,57940,58300,2283000,VNM
2024-07-19,58300,58300,57590,57770,3392700,VNM
2024-07-22,57770,58380,57670,57860,2654800,VNM
2024-07-23,58040,58650,57940,58300,3777800,VNM
2024-07-24,58210,58470,58040,58040,3613500,VNM
2024-07-25,58040,58120,57770,58040,1957600,VNM
2024-07-26,57860,58560,57860,58210,2975400,VNM
2024-07-29,58560,59790,58300,59450,5781800,VNM
2024-07-30,59540,60510,59180,59880,6375600,VNM
2024-07-31,60600,63690,60600,63330,21144900,VNM
2024-08-01,63520,63600,62000,62190,8865800,VNM
2024-08-02,61920,63600,61920,63250,10290200,VNM
2024-08-05,62800,62990,60600,61390,12155500,VNM
2024-08-06,62190,64849,61920,64310,13496200,VNM
2024-08-07,64750,65290,64050,65290,10700700,VNM
2024-08-08,65379,65810,63860,64310,5811000,VNM
2024-08-09,64390,64920,64129,64849,4527500,VNM
2024-08-12,64849,65810,64390,64580,5804000,VNM
2024-08-13,64390,65810,64310,65290,6734400,VNM
2024-08-14,65450,65550,64849,65450,5456200,VNM
2024-08-15,65450,65980,65190,65290,4255800,VNM
2024-08-16,65450,65550,64750,65290,7392900,VNM
2024-08-19,65450,67240,65290,67240,7917900,VNM
2024-08-20,67240,67410,66610,66870,4177300,VNM
2024-08-21,66520,67320,66440,66610,3991000,VNM
2024-08-22,67240,67240,65120,65640,6025900,VNM
2024-08-23,66250,66870,65810,66250,3307600,VNM
2024-08-26,66250,66350,64849,64920,6324800,VNM
2024-08-27,64920,65290,64230,65019,4265800,VNM
2024-08-28,65120,65450,64750,65379,3352800,VNM
2024-08-29,65190,65450,64920,65019,2042900,VNM
2024-08-30,65120,66180,64920,65379,3675800,VNM
2024-09-04,64849,65910,64660,65720,2839100,VNM
2024-09-05,65720,66700,65550,66080,5857500,VNM
2024-09-06,66250,66790,66180,66700,3641800,VNM
2024-09-09,66440,66440,65640,66180,2638800,VNM
2024-09-10,66180,66790,65720,66250,3332400,VNM
2024-09-11,66180,66440,65379,65980,3165200,VNM
2024-09-12,66350,66520,65810,66080,2052100,VNM
2024-09-13,66180,66180,64480,64480,5347100,VNM
2024-09-16,64580,64580,63600,63600,4034700,VNM
2024-09-17,63690,64920,63420,64920,2390300,VNM
2024-09-18,65120,65379,64580,64849,2845300,VNM
2024-09-19,64750,65019,64580,64849,1572700,VNM
2024-09-20,65019,65450,64310,64310,5232400,VNM
2024-09-23,64660,64750,64230,64480,2930300,VNM
2024-09-24,64989,64989,64170,64349,2076500,VNM
2024-09-25,64349,64440,63710,63710,4520500,VNM
2024-09-26,63710,65090,63710,64709,3984100,VNM
2024-09-27,64810,65170,64709,64989,2968700,VNM
2024-09-30,64989,64989,64170,64170,2043500,VNM
2024-10-01,64260,64709,64170,64170,2040200,VNM
2024-10-02,64260,64260,63710,64170,2139900,VNM
2024-10-03,64260,64530,63990,64349,2948000,VNM
2024-10-04,64530,64530,62610,62710,6134000,VNM
2024-10-07,62890,63430,61420,61420,5986300,VNM
2024-10-08,61510,62430,61510,62430,2887600,VNM
2024-10-09,62520,62790,62060,62060,3527900,VNM
2024-10-10,62520,62990,61960,61960,2622600,VNM
2024-10-11,62340,62430,61790,61960,2370000,VNM
2024-10-14,62340,62340,61420,61510,2820500,VNM
2024-10-15,61510,61700,61060,61140,3073300,VNM
2024-10-16,61140,62340,61140,61790,2003900,VNM
2024-10-17,61890,62150,61610,61890,1655000,VNM
2024-10-18,61890,62240,61700,61700,1597500,VNM
2024-10-21,61700,62150,61510,61610,1860000,VNM
2024-10-22,61610,62060,61510,61610,2250400,VNM
2024-10-23,61610,61890,61510,61610,1635900,VNM
2024-10-24,61610,63160,61610,62610,4365000,VNM
2024-10-25,62790,62790,62150,62240,2170200,VNM
2024-10-28,61960,62240,61060,61510,2923300,VNM
2024-10-29,61610,61610,61140,61330,2030600,VNM
2024-10-30,61330,61610,60690,60690,3431700,VNM
2024-10-31,60960,60960,59770,60510,5170700,VNM
2024-11-01,60510,60690,60040,60230,2178000,VNM
2024-11-04,60320,60960,60040,60040,2118800,VNM
2024-11-05,60140,60420,59960,59960,1060900,VNM
2024-11-06,60420,60420,59770,60230,2594600,VNM
2024-11-07,60420,60600,60040,60320,1152300,VNM
2024-11-08,60420,60600,60040,60140,1592400,VNM
2024-11-11,60140,60230,59230,59680,2737600,VNM
2024-11-12,59680,60140,59320,59410,1729600,VNM
2024-11-13,59580,60040,59230,59500,2770700,VNM
2024-11-14,59500,59500,59230,59500,1779900,VNM
2024-11-15,59410,59410,58310,58310,3688300,VNM
2024-11-18,58310,58760,57860,57860,3747000,VNM
2024-11-19,57940,58130,57660,57660,2733600,VNM
2024-11-20,57660,58400,57580,58220,2818000,VNM
2024-11-21,58310,58680,58040,58490,2253500,VNM
2024-11-22,58490,59320,58490,58860,2176700,VNM
2024-11-25,58860,59140,58760,58860,2446600,VNM
2024-11-26,59040,59500,58950,59320,1675600,VNM
2024-11-27,59320,59500,59040,59140,1586400,VNM
2024-11-28,59500,59500,59040,59040,1273300,VNM
2024-11-29,59040,59320,58860,59140,1105500,VNM
2024-12-02,59140,59320,58760,59040,1229100,VNM
2024-12-03,59140,59140,58490,58490,2425200,VNM
2024-12-04,58400,58490,57940,57940,2745800,VNM
2024-12-05,58130,59230,57860,58860,2218400,VNM
2024-12-06,59040,59320,58680,58680,1677900,VNM
2024-12-09,59040,59040,58580,58680,1762700,VNM
2024-12-10,58680,58950,58490,58490,1711000,VNM
2024-12-11,58490,59140,58490,58760,2024600,VNM
2024-12-12,58760,59410,58760,59140,2249800,VNM
2024-12-13,58860,59040,58680,58760,1396700,VNM
2024-12-16,58760,59680,58760,59500,2387600,VNM
2024-12-17,59410,59500,59040,59140,1204000,VNM
2024-12-18,59500,59580,59230,59230,1614100,VNM
2024-12-19,58950,59040,58490,58490,2626900,VNM
2024-12-20,58580,59500,58580,59500,3799600,VNM
2024-12-23,59230,59500,58860,58950,1347800,VNM
2024-12-24,58950,59230,58680,58860,1287000,VNM
2024-12-25,58950,59410,58950,58950,1302500,VNM
2024-12-26,59230,59230,58860,58860,1708800,VNM
2024-12-27,58950,59140,58760,58860,2443700,VNM
2024-12-30,58680,58760,58400,58400,1490800,VNM
2024-12-31,58490,58860,58400,58490,1641900,VNM
2025-01-02,58680,58860,58210,58210,1336600,VNM
2025-01-03,58300,58400,58030,58120,1776700,VNM
2025-01-06,58120,58300,57660,57660,2103500,VNM
2025-01-07,57750,58120,56820,56920,2802100,VNM
2025-01-08,57200,57290,56460,56920,2053300,VNM
2025-01-09,57020,57100,56550,57020,1500000,VNM
2025-01-10,56920,57100,56550,56550,1189800,VNM
2025-01-13,56460,57100,56370,56640,1101700,VNM
2025-01-14,56640,57020,56550,56820,1147600,VNM
2025-01-15,57290,57470,56920,56920,1216400,VNM
2025-01-16,57470,57750,56920,57100,1684500,VNM
2025-01-17,57380,57380,57200,57200,889400,VNM
2025-01-20,57200,57380,56820,57100,1633600,VNM
2025-01-21,57200,57290,56820,57020,1403900,VNM
2025-01-22,57200,57200,56820,56820,1760900,VNM
2025-01-23,56820,57470,56820,57200,1781300,VNM
2025-01-24,57100,57660,57020,57380,1576400,VNM
2025-02-03,57380,57380,55810,55810,7279900,VNM
2025-02-04,55910,56180,55350,55530,7125000,VNM
2025-02-05,55730,56740,55730,56740,3198100,VNM
2025-02-06,56740,56820,55810,55990,3024800,VNM
2025-02-07,55990,56460,55910,56090,2552300,VNM
2025-02-10,56460,56460,55910,55910,2592100,VNM
2025-02-11,55910,55990,55450,55730,3433800,VNM
2025-02-12,55910,56270,55810,56270,2756600,VNM
2025-02-13,56270,56270,55730,55990,2576800,VNM
2025-02-14,55990,55990,55630,55630,6401800,VNM
2025-02-17,55730,55910,55350,55350,3612400,VNM
2025-02-18,55730,55810,55350,55630,2436800,VNM
2025-02-19,55630,56180,55630,56090,3072700,VNM
2025-02-20,56180,56180,55910,55990,2627900,VNM
2025-02-21,56090,57290,55910,56640,4717200,VNM
2025-02-24,56820,58950,56820,58860,11512800,VNM
2025-02-25,59040,59040,57750,58030,3884200,VNM
2025-02-26,58120,58490,58030,58210,3636600,VNM
2025-02-27,58300,58300,57380,57380,3520600,VNM
2025-02-28,57470,58300,57380,57380,4175600,VNM
2025-03-03,57930,58300,57470,58300,3610600,VNM
2025-03-04,58300,58860,58030,58580,6042000,VNM
2025-03-05,58680,58680,57850,57850,2275500,VNM
2025-03-06,57850,58030,57380,58030,3125600,VNM
2025-03-07,58030,58120,57570,57850,2655600,VNM
2025-03-10,58120,58120,57660,57660,2529500,VNM
2025-03-11,57470,57660,57290,57570,2287600,VNM
2025-03-12,57660,57930,57380,57380,2755400,VNM
2025-03-13,57470,58030,57100,57200,5100400,VNM
2025-03-14,57570,57850,57290,57290,2696700,VNM
2025-03-17,57570,58490,57570,58120,4062100,VNM
2025-03-18,58210,58210,57660,57660,3281900,VNM
2025-03-19,57850,57930,57100,57470,3038400,VNM
2025-03-20,57380,57380,56550,57020,3888200,VNM
2025-03-21,57020,57020,56460,56550,3325900,VNM
2025-03-24,56640,57200,56370,56640,2488900,VNM
2025-03-25,56920,56920,56460,56640,2323000,VNM
2025-03-26,56740,57100,56460,56460,1846000,VNM
2025-03-27,56460,56740,56370,56370,2230500,VNM
2025-03-28,56270,56370,55530,55630,5430100,VNM
2025-03-31,56090,56820,55910,55910,5301500,VNM
2025-04-01,56460,56460,55630,56090,3129300,VNM
2025-04-02,55990,56640,55810,55810,4684400,VNM
2025-04-03,54890,54980,51940,52120,16938200,VNM
2025-04-04,49810,54250,49630,53970,9776600,VNM
2025-04-08,52310,52490,50280,50280,13324100,VNM
2025-04-09,47420,50920,47420,47970,9882600,VNM
2025-04-10,51290,51290,51290,51290,1514300,VNM
2025-04-11,51290,53870,51290,53040,9164400,VNM
2025-04-14,53410,53410,52120,52490,5479700,VNM
2025-04-15,52310,53040,51940,51940,4163500,VNM
2025-04-16,52030,52760,51670,51670,3735600,VNM
2025-04-17,51200,52210,50560,51670,7219000,VNM
2025-04-18,52310,52860,52210,52210,3037200,VNM
2025-04-21,52400,52680,52120,52310,3021400,VNM
2025-04-22,52210,52210,49730,51670,6955000,VNM
2025-04-23,52400,52860,52030,52030,3586000,VNM
2025-04-24,52120,52400,51850,51940,1956400,VNM
2025-04-25,52120,53790,52120,53790,8119700,VNM
2025-04-28,53790,53790,53040,53040,2664700,VNM
2025-04-29,53040,53410,52760,53140,2556000,VNM
2025-05-05,52580,52680,52490,52490,4238300,VNM
2025-05-06,52580,52960,52490,52490,2502600,VNM
2025-05-07,52490,53230,52490,52760,2905500,VNM
2025-05-08,52760,53320,52760,52960,3262200,VNM
2025-05-09,53230,54060,53230,53230,3832400,VNM
2025-05-12,53510,54150,53510,54060,5863100,VNM
2025-05-13,54340,54430,53790,53970,4352200,VNM
2025-05-14,54450,54450,53590,53680,5034700,VNM
2025-05-15,53680,54450,53680,54250,4092100,VNM
2025-05-16,54250,54250,53680,53680,3198400,VNM
2025-05-19,53680,54450,53490,53490,2795600,VNM
2025-05-20,53590,53780,53300,53400,3224100,VNM
2025-05-21,53490,53490,52920,52920,4464400,VNM
2025-05-22,52920,53110,52540,52540,2665200,VNM
2025-05-23,52730,53010,52630,52820,1666700,VNM
2025-05-26,52920,53300,52540,53200,2729200,VNM
2025-05-27,53400,53490,52820,52920,3680800,VNM
2025-05-28,53200,53200,52630,52730,3901700,VNM
2025-05-29,53010,53010,52630,52630,2182300,VNM
2025-05-30,52920,52920,52340,52440,3273900,VNM
2025-06-02,52440,52730,52060,52150,2644100,VNM
2025-06-03,52250,53490,52250,53010,4311900,VNM
2025-06-04,53300,55210,53010,54350,8419300,VNM
2025-06-05,54450,54540,53780,53780,2794700,VNM
2025-06-06,53870,53870,52630,52820,4122400,VNM
2025-06-09,52920,53780,52820,52820,3035700,VNM
2025-06-10,53010,53590,52630,52820,2999200,VNM
2025-06-11,52820,53110,52630,52730,1720700,VNM
2025-06-12,53110,53680,53010,53400,3282700,VNM
2025-06-13,53010,53200,52730,53010,3545400,VNM
2025-06-16,52920,54060,52920,53780,4734300,VNM
2025-06-17,53870,54160,53590,53680,3406400,VNM
2025-06-18,53780,54250,53490,53490,4098100,VNM
2025-06-19,53490,53870,53200,53590,2628700,VNM
2025-06-20,53780,54160,53400,54060,4661400,VNM
2025-06-23,53490,53870,53300,53400,3022700,VNM
2025-06-24,53680,53970,53590,53870,2803800,VNM
2025-06-25,53970,55210,53870,54250,6268200,VNM
2025-06-26,54250,54450,53780,53870,3118900,VNM
2025-06-27,54250,55970,53780,55210,8895400,VNM
2025-06-30,55500,56070,55310,55400,4487800,VNM
2025-07-01,55780,55780,54640,54920,4013600,VNM
2025-07-02,55020,55400,54730,55110,3775700,VNM
2025-07-03,55110,55780,54730,54920,5293100,VNM
2025-07-04,54920,55310,54730,55210,2696200,VNM
2025-07-07,55400,55690,55110,55310,3762300,VNM
2025-07-08,55400,56550,55310,56360,7163100,VNM
2025-07-09,56640,57880,56450,57500,9636900,VNM
2025-07-10,57790,57880,57020,57020,5246100,VNM
2025-07-11,57600,58080,57120,57120,6233200,VNM
2025-07-14,57310,58080,56640,57600,6083200,VNM
2025-07-15,57880,58460,57410,57410,6553200,VNM
2025-07-16,57310,57500,56930,57410,4961100,VNM
2025-07-17,57600,57880,57120,57410,6357800,VNM
2025-07-18,57410,58360,57310,57500,5826800,VNM
2025-07-21,57600,58080,57310,57310,5503300,VNM
2025-07-22,57310,57500,56830,57500,4735100,VNM
2025-07-23,57690,58940,57500,58940,9228600,VNM
2025-07-24,59320,61130,59320,60850,13421100,VNM
2025-07-25,60940,60940,60270,60370,5124000,VNM
2025-07-28,60460,61040,60180,60460,8462700,VNM
2025-07-29,60460,61320,59990,60370,10714200,VNM
2025-07-30,60180,60650,59990,60080,6078500,VNM
2025-07-31,60180,60650,57690,58460,10570300,VNM
2025-08-01,58650,58650,57310,57310,5329800,VNM
2025-08-04,57120,58080,57120,57690,3746300,VNM
2025-08-05,57790,58740,57310,57410,9564600,VNM
2025-08-06,57690,58940,57690,58550,5377500,VNM
2025-08-07,59130,59220,58080,58170,4741600,VNM
2025-08-08,58270,59030,57880,58080,6503200,VNM
2025-08-11,58270,59320,58170,58740,5787800,VNM
2025-08-12,59320,59600,58650,59030,5207000,VNM
2025-08-13,59220,59320,58080,58360,6210800,VNM
2025-08-14,58550,59410,58270,58940,6534600,VNM
2025-08-15,59220,59410,58270,58270,5660400,VNM
2025-08-18,58360,58550,57880,57980,4775600,VNM
2025-08-19,58080,58460,57690,57790,5257700,VNM
2025-08-20,57790,58170,56930,57310,6338200,VNM
2025-08-21,57410,58170,56930,57410,5810000,VNM
2025-08-22,57120,57220,55880,56070,7201500,VNM
2025-08-25,56260,56930,56070,56070,3360400,VNM
2025-08-26,55970,57410,55880,57020,2990300,VNM
2025-08-27,57020,58460,56830,57790,4849200,VNM
2025-08-28,58270,58740,57980,58270,3661100,VNM
2025-08-29,58550,58550,57600,57600,4166400,VNM
2025-09-03,57600,58740,57600,58740,4767300,VNM
2025-09-04,58940,59700,58740,59030,4228100,VNM
2025-09-05,59130,59220,58170,58170,5355900,VNM
2025-09-08,58170,59130,57880,57880,6958800,VNM
2025-09-09,57880,58270,57410,57600,3516800,VNM
2025-09-10,57790,57880,57020,57120,3120100,VNM
2025-09-11,57120,58460,56740,58460,4998900,VNM
2025-09-12,58550,60650,58270,60370,13670300,VNM
2025-09-15,60560,60650,59990,60270,3527500,VNM
2025-09-16,60650,62470,60370,61800,12673100,VNM
2025-09-17,61900,63230,61900,62180,9865800,VNM
2025-09-18,62180,62370,60650,60750,5050800,VNM
2025-09-19,60940,61040,59220,59220,5300500,VNM
2025-09-22,59320,59990,58650,58650,5285200,VNM
2025-09-23,58740,59700,58740,58840,3425100,VNM
2025-09-24,59130,59220,58270,59220,3214500,VNM
2025-09-25,59510,59600,58740,58740,2752800,VNM
2025-09-26,58740,59030,58360,58360,2489900,VNM
2025-09-29,58360,58460,57500,57600,5130400,VNM
2025-09-30,57690,58080,57310,57310,3030200,VNM
2025-10-01,57980,59700,57500,59320,4526400,VNM
2025-10-02,59700,59790,58460,58460,3398700,VNM
2025-10-03,58550,59510,58460,58550,3998500,VNM
2025-10-06,59890,59890,59030,59600,4051900,VNM
2025-10-07,59890,59890,58650,58650,3715300,VNM
2025-10-08,59510,60650,58940,60560,5919700,VNM
2025-10-09,60560,60650,59790,60080,3297300,VNM
2025-10-10,60560,60560,59600,59600,4972200,VNM
2025-10-13,59410,61230,59030,61130,6305000,VNM
2025-10-14,61510,61510,60460,60650,5359800,VNM
2025-10-15,60940,61510,60750,60750,4645400,VNM
2025-10-16,60800,61200,60200,61200,5158400,VNM
2025-10-17,61000,61200,58800,58800,6041500,VNM
2025-10-20,58900,59400,55000,55000,8737700,VNM
2025-10-21,56100,58000,56100,56500,7068100,VNM
2025-10-22,57100,57300,55700,56300,3846700,VNM
2025-10-23,56500,57100,56300,56600,2327300,VNM
2025-10-24,56900,58100,56100,58100,3959900,VNM
2025-10-27,58400,58400,57000,57000,2998800,VNM
2025-10-28,57200,57400,56800,57400,2079100,VNM
2025-10-29,57500,57900,57100,57500,1973000,VNM
2025-10-30,57800,57900,57000,57100,1905200,VNM
2025-10-31,57400,57700,57100,57600,2641500,VNM
2025-11-03,57700,58300,57300,57300,2642700,VNM
2025-11-04,57600,57900,56300,57300,4175200,VNM
2025-11-05,57300,58500,57100,58000,3831600,VNM
2025-11-06,58000,58500,57600,58000,2241200,VNM
2025-11-07,57600,58400,57500,57600,3251100,VNM
2025-11-10,57700,57900,57000,57000,2675800,VNM
2025-11-11,57000,59000,57000,58900,5152700,VNM
2025-11-12,58800,60000,58500,59800,5161900,VNM
2025-11-13,59800,62000,59700,61800,9741800,VNM
2025-11-14,61700,63300,61600,62800,10146900,VNM
2025-11-17,62900,63300,61800,62100,4198400,VNM
2025-11-18,62000,62300,60500,60700,5559900,VNM
2025-11-19,60700,61900,60500,60900,4458500,VNM
2025-11-20,61400,61600,60500,60700,2656100,VNM
2025-11-21,60300,60700,59700,59900,4191100,VNM
2025-11-24,60100,63400,60100,63000,9900300,VNM
2025-11-25,63000,63200,61900,61900,4907900,VNM
2025-11-26,62300,63200,62300,62800,3651000,VNM
2025-11-27,63000,63400,62000,62000,3962300,VNM
2025-11-28,62200,64500,62200,64000,11898300,VNM
2025-12-01,64300,65900,64300,64900,9107300,VNM
2025-12-02,64800,65600,64500,65000,6764300,VNM
2025-12-03,65099,65200,64000,64599,5383600,VNM
2025-12-04,65000,65099,63400,63400,5918000,VNM
2025-12-05,63600,64500,63400,63400,3598900,VNM
2025-12-08,63300,64500,63200,63500,3322000,VNM
2025-12-09,63500,64099,62500,62500,5389200,VNM
2025-12-10,62400,64500,62300,63100,3470500,VNM
2025-12-11,63000,63500,61500,61500,4852300,VNM
2025-12-12,61700,62000,60200,60200,4396400,VNM
2025-12-15,60300,62600,60300,62000,4242600,VNM
2025-12-16,62000,64400,61700,64200,6863300,VNM
2025-12-17,64099,64099,62900,62900,2090400,VNM
2025-12-18,63600,64000,62900,63900,3065000,VNM
2025-12-19,63700,64000,63000,64000,2685700,VNM
2025-12-22,63900,63900,63100,63200,2650700,VNM
2025-12-23,63500,64099,62300,62600,4394700,VNM
2025-12-24,62800,62900,61500,61500,4870200,VNM
2025-12-25,61600,62300,61300,61300,2059600,VNM
2025-12-26,61600,62300,61200,61500,2399200,VNM
2025-12-29,61500,62200,61400,62100,1943000,VNM
2025-12-30,62100,62300,61700,61800,1581000,VNM
2025-12-31,61900,62000,61200,61200,1879600,VNM
